0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,foodUp,foodDown,foodLeft,foodRight,ghostUp,ghostDown,ghostLeft,ghostRight,wallUp,wallDown,wallLeft,wallRight,lastAction,labelNextAction 
0,34,2,34,2,0,34,2,34,2,0,34,34,2,0,34,2,2,2,0,34,2,34,34,-100,-100,9,10,-100,-100,19,21,True,True,False,True,2,2
0,34,2,34,2,0,34,2,34,2,0,34,34,2,0,34,2,34,2,0,34,2,2,2,-100,-100,9,9,-100,-100,19,20,True,True,False,True,2,2
0,34,2,34,2,0,34,2,34,2,0,34,34,2,0,34,2,34,2,0,34,2,34,2,-100,-100,8,9,-100,-100,18,19,True,True,False,True,2,2
0,34,2,34,2,0,34,2,34,2,0,34,34,2,0,34,2,34,2,0,34,2,34,2,-100,-100,6,9,-100,-100,19,19,True,True,False,True,2,2
0,34,2,2,2,0,34,2,34,2,0,34,34,2,0,34,2,34,2,0,34,2,34,2,-100,-100,4,8,-100,-100,19,18,True,True,False,True,2,2
0,34,6,34,34,0,34,2,2,2,0,34,34,2,0,34,2,34,2,0,34,2,34,2,-100,-100,2,6,-100,-100,20,19,True,True,False,True,2,2
0,34,2,2,2,0,34,6,34,34,0,34,2,2,0,34,2,34,2,0,34,2,34,2,3,-100,0,4,21,-100,22,19,False,True,False,True,2,2
0,34,6,34,6,0,34,6,34,6,0,34,34,6,0,34,6,34,6,0,34,6,34,6,-100,-100,2,1,-100,-100,19,19,True,True,False,False,2,3
0,34,6,34,6,0,34,2,34,6,0,34,34,6,0,34,6,34,6,0,34,6,34,6,-100,-100,2,1,-100,-100,18,19,True,True,False,False,3,3
0,34,2,34,6,0,34,2,34,6,0,34,34,6,0,34,6,34,6,0,34,6,6,6,-100,-100,3,1,-100,-100,19,20,True,True,False,False,3,3
0,34,2,34,6,0,34,2,34,6,0,34,34,6,0,34,6,6,6,0,34,6,34,34,-100,-100,3,1,-100,-100,19,21,True,True,False,False,3,3
0,34,2,34,6,0,34,2,34,6,0,34,6,6,0,34,6,34,34,0,34,6,6,6,1,-100,2,1,21,-100,20,23,False,True,False,False,3,0
34,2,34,6,34,34,2,34,6,34,34,2,6,6,34,6,34,34,6,34,6,6,6,6,1,1,-100,-100,21,21,-100,-100,False,False,True,True,0,0
2,34,6,34,2,2,34,6,34,34,2,2,6,6,6,34,34,6,6,6,6,6,6,6,1,2,2,-100,22,21,20,-100,False,False,True,True,0,0
34,6,34,2,34,34,6,34,34,34,2,2,6,34,34,34,6,6,34,6,6,6,6,34,2,2,-100,1,23,21,-100,24,False,True,True,False,0,0
6,34,2,34,2,6,34,34,34,2,2,2,34,2,34,6,6,34,2,6,6,6,34,2,-100,2,-100,1,-100,22,-100,23,True,True,True,False,0,3
6,34,34,34,2,2,2,2,34,2,34,6,34,2,6,6,6,34,2,2,34,6,34,2,-100,1,3,1,-100,24,23,24,True,True,False,False,3,3
2,2,2,34,2,34,6,2,34,2,6,6,34,2,2,34,6,34,2,34,34,6,34,2,-100,1,1,1,-100,25,23,26,True,True,False,False,3,3
34,6,2,34,2,6,6,2,34,2,2,34,34,2,34,34,6,34,2,6,6,6,34,2,-100,-100,1,1,-100,-100,24,28,True,True,True,False,3,3
6,6,2,34,2,2,34,2,34,2,34,34,34,2,6,6,6,34,2,34,34,34,34,2,-100,-100,3,1,-100,-100,26,30,True,True,True,False,3,3
2,34,2,34,2,34,34,2,34,2,6,6,34,2,34,34,34,34,2,2,2,2,2,2,-100,2,3,-100,-100,31,28,-100,True,False,True,True,3,1
34,2,34,2,34,34,34,34,2,34,6,6,2,34,34,34,34,34,34,2,2,2,2,2,3,2,-100,-100,30,32,-100,-100,True,False,True,True,1,1
6,34,2,34,2,6,34,34,34,2,6,6,2,2,34,34,34,34,34,2,2,2,2,2,4,2,-100,-100,31,34,-100,-100,True,False,True,True,1,1
34,6,34,2,34,34,6,34,34,34,34,6,2,2,34,34,34,34,34,2,2,2,2,2,4,2,-100,-100,32,31,-100,-100,True,False,True,True,1,1
0,34,6,34,2,0,34,6,34,34,0,34,2,2,0,34,34,34,34,0,2,2,2,2,4,-100,2,-100,34,-100,29,-100,True,True,False,True,1,2
0,34,6,6,6,0,34,6,34,2,0,34,34,34,0,34,2,2,2,0,34,34,34,34,-100,-100,2,4,-100,-100,27,31,True,True,False,True,2,2
0,34,6,34,34,0,34,6,6,6,0,34,34,2,0,34,2,34,34,0,34,2,2,2,-100,-100,1,4,-100,-100,24,29,True,True,False,True,2,2
0,34,2,2,2,0,34,6,34,34,0,34,6,6,0,34,2,34,2,0,34,2,34,34,1,-100,2,3,25,-100,23,27,False,True,False,True,2,0
34,2,2,2,2,34,6,34,34,6,34,2,6,6,34,2,34,2,34,34,2,34,34,34,1,2,-100,-100,26,24,-100,-100,False,True,True,True,0,0
2,2,2,2,2,6,34,34,6,2,2,2,6,2,2,34,2,34,2,2,34,34,34,2,2,2,-100,2,25,25,-100,2,False,True,True,False,0,0
2,2,2,2,34,34,34,6,2,34,2,2,2,34,34,2,34,2,34,34,34,34,2,34,2,2,4,-100,24,26,24,-100,False,True,False,True,0,2
34,6,34,34,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,2,34,5,-100,3,5,23,-100,22,25,False,True,False,True,2,0
6,34,34,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,2,34,2,-100,4,4,6,-100,24,23,24,True,False,False,True,0,1
34,6,34,34,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,2,34,5,-100,3,5,23,-100,22,25,True,True,False,False,1,2
34,6,34,2,34,34,6,34,34,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,4,2,-100,4,23,21,-100,24,False,False,True,True,2,1
2,34,6,34,2,2,34,6,34,34,2,2,2,2,6,34,34,2,2,2,2,2,2,2,3,3,2,-100,22,21,20,-100,True,False,False,True,1,2
2,34,6,2,2,2,34,6,34,2,2,34,34,34,2,2,2,2,2,6,34,34,2,2,-100,-100,2,3,-100,-100,19,21,True,True,False,True,2,2
2,34,6,2,2,2,34,6,2,2,2,34,34,2,2,34,2,34,34,2,2,2,2,2,-100,-100,2,3,-100,-100,18,20,True,True,False,True,2,2
6,34,6,34,2,2,34,6,2,2,2,34,2,2,2,34,2,34,2,2,34,2,34,34,3,-100,2,4,18,-100,16,19,False,True,False,True,2,2
6,34,6,34,34,6,34,6,34,2,2,34,2,2,2,34,2,2,2,2,34,2,34,2,3,-100,2,3,18,-100,17,18,False,True,False,True,2,2
6,6,6,6,6,6,34,6,34,34,6,34,34,2,2,34,2,2,2,2,34,2,2,2,-100,-100,2,3,-100,-100,20,16,True,True,False,True,2,2
6,34,34,6,6,6,6,6,6,6,6,34,34,34,6,34,2,34,2,2,34,2,2,2,-100,-100,1,3,-100,-100,21,17,True,True,False,True,2,2
6,6,6,6,6,6,34,34,6,6,6,6,6,6,6,34,2,34,34,6,34,2,34,2,1,2,-100,3,22,21,-100,20,False,False,True,True,2,0
6,6,6,6,34,34,34,6,6,34,6,2,6,34,34,2,34,34,34,34,2,34,2,34,2,1,1,-100,23,21,23,-100,False,True,False,True,0,0
6,6,6,34,2,34,6,6,34,2,2,2,34,2,2,34,34,34,2,2,34,2,34,2,-100,2,1,-100,-100,22,23,-100,True,True,False,True,0,2
10,34,6,34,2,6,6,6,34,2,34,6,34,2,2,2,2,34,2,2,34,34,34,2,-100,2,1,3,-100,23,24,23,True,True,False,False,2,2
34,34,6,34,2,10,34,6,34,2,6,6,34,2,34,6,2,34,2,2,2,2,34,2,-100,1,2,1,-100,25,25,23,True,True,False,False,2,2
6,6,6,34,2,34,34,6,34,2,10,34,34,2,6,6,2,34,2,34,6,2,34,2,-100,-100,2,1,-100,-100,27,24,True,True,False,True,2,2
34,34,34,34,2,6,6,6,34,2,34,34,34,2,10,34,2,34,2,6,6,2,34,2,-100,-100,1,2,-100,-100,30,25,True,True,False,True,2,2
0,0,0,0,0,34,34,34,34,2,6,6,34,2,34,34,2,34,2,10,34,2,34,2,-100,2,-100,4,-100,31,-100,27,True,False,True,True,2,1
0,0,0,0,0,34,34,34,34,34,6,6,2,34,34,34,34,2,34,34,10,34,2,34,3,2,-100,-100,30,32,-100,-100,True,False,True,True,1,1
0,0,0,0,0,34,34,34,34,34,6,6,2,2,6,34,34,34,2,6,34,10,34,2,4,2,-100,-100,31,34,-100,-100,True,False,True,True,1,1
0,0,0,0,0,34,34,34,34,34,34,6,2,2,34,6,34,34,34,34,6,34,10,34,4,2,-100,-100,32,31,-100,-100,True,False,True,True,1,1
0,0,0,0,0,0,34,34,34,34,0,34,2,2,0,34,6,34,34,0,34,6,34,10,4,-100,-100,1,34,-100,-100,28,True,True,True,False,1,3
0,34,34,34,34,0,34,2,2,2,0,34,34,34,0,34,6,34,10,0,34,6,6,6,-100,-100,4,1,-100,-100,31,25,True,True,True,False,3,3
0,34,2,2,2,0,34,2,34,34,0,34,34,10,0,34,6,6,6,0,34,6,34,34,-100,-100,3,1,-100,-100,28,23,True,True,True,False,3,3
0,34,2,34,34,0,34,2,34,10,0,34,6,6,0,34,6,34,34,0,34,6,6,2,1,-100,2,1,24,-100,25,22,False,True,True,False,3,3
0,34,2,34,10,0,34,2,6,6,0,34,34,34,0,34,6,6,2,0,34,6,34,2,-100,-100,1,1,-100,-100,23,20,True,True,True,False,3,3
0,34,2,6,6,0,34,2,34,34,0,34,6,2,0,34,6,34,2,0,34,6,34,2,3,-100,2,1,21,-100,22,19,False,True,True,False,3,3
0,34,2,34,34,0,34,2,6,2,0,34,34,2,0,34,6,34,2,0,34,2,34,2,-100,-100,1,5,-100,-100,20,19,True,True,True,False,3,3
0,34,2,6,2,0,34,2,34,2,0,34,34,2,0,34,2,34,2,0,34,2,34,2,-100,-100,3,7,-100,-100,19,18,True,True,False,False,3,2
0,34,2,34,34,0,34,2,6,2,0,34,34,2,0,34,2,34,2,0,34,2,34,2,-100,-100,1,5,-100,-100,20,19,True,True,False,False,2,2
0,34,2,6,6,0,34,2,34,34,0,34,6,2,0,34,2,34,2,0,34,2,34,2,4,-100,2,3,21,-100,22,19,False,True,False,False,2,0
34,2,6,6,6,34,2,34,34,6,34,2,2,2,34,2,34,2,34,34,2,34,2,34,2,4,-100,-100,21,20,-100,-100,False,False,True,True,0,0
2,6,6,6,2,2,34,34,6,2,2,2,2,2,2,34,2,34,34,2,34,2,34,2,2,4,-100,5,22,21,-100,20,False,False,True,False,0,0
6,6,6,2,34,34,34,6,2,34,2,2,2,34,34,2,34,34,34,34,2,34,2,34,3,2,2,-100,23,21,23,-100,True,False,False,True,0,2
34,10,34,2,34,6,6,6,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,2,-100,1,3,23,-100,25,22,False,True,False,True,2,2
34,34,34,2,34,34,10,34,2,34,6,6,2,34,34,34,2,2,34,2,2,2,2,34,2,1,-100,3,24,25,-100,23,False,False,True,True,2,1
2,34,34,34,2,2,34,10,34,2,2,6,2,2,2,34,34,2,2,2,2,2,2,2,2,14,2,-100,25,24,2,-100,False,False,False,True,1,0
34,34,34,2,34,34,10,34,2,34,6,2,2,34,34,34,2,2,34,2,2,2,2,34,3,1,-100,4,24,25,-100,23,True,False,True,False,0,1
2,34,34,34,2,2,34,10,34,2,2,6,2,2,2,34,34,2,2,2,2,2,2,2,2,14,2,-100,25,24,2,-100,True,False,False,True,1,1
34,2,34,34,34,34,2,34,10,34,34,2,2,2,34,2,34,34,2,34,2,2,2,2,16,12,-100,-100,25,23,-100,-100,True,False,True,True,1,1
0,34,2,34,34,0,34,2,34,10,0,34,2,2,0,34,2,34,34,0,34,2,2,2,14,-100,14,11,24,-100,25,22,True,True,False,False,1,2
0,34,2,2,2,0,34,2,34,34,0,34,34,10,0,34,2,2,2,0,34,2,34,34,-100,-100,17,12,-100,-100,28,23,True,True,False,True,2,2
0,34,34,34,34,0,34,2,2,2,0,34,34,34,0,34,2,34,10,0,34,2,2,2,-100,-100,20,14,-100,-100,31,25,True,True,False,True,2,2
0,0,0,0,0,0,34,34,34,34,0,34,2,2,0,34,2,34,34,0,34,2,34,10,23,-100,-100,17,34,-100,-100,28,False,True,True,True,2,0
0,0,0,0,0,34,34,34,34,34,34,2,2,2,34,2,34,34,34,34,2,34,10,34,22,20,-100,-100,32,31,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,34,2,2,2,2,2,34,34,34,2,2,34,10,34,2,22,23,-100,-100,31,34,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,34,2,2,2,34,34,34,34,2,34,34,10,34,2,34,22,22,-100,-100,30,32,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,2,2,2,34,2,34,34,2,34,2,10,34,2,34,2,-100,22,-100,19,-100,31,-100,27,True,True,True,False,0,3
34,34,34,34,2,2,2,2,34,2,34,34,34,2,10,34,2,34,2,2,2,2,34,2,-100,-100,22,17,-100,-100,30,25,True,True,True,False,3,3
2,2,2,34,2,34,34,2,34,2,10,34,34,2,2,2,2,34,2,34,2,2,34,2,-100,-100,19,15,-100,-100,27,24,True,True,True,False,3,3
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,True,False,3,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,False,2,3
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,False,False,True,3,1
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,True,True,False,False,1,3
2,2,2,2,34,34,34,2,2,34,2,2,2,34,34,2,34,34,34,34,2,34,2,34,14,12,14,-100,23,21,23,-100,False,False,True,True,3,1
2,2,2,2,2,2,34,34,2,2,2,2,2,2,2,34,2,34,34,2,34,2,34,2,13,11,-100,11,22,21,-100,20,True,False,True,False,1,1
34,2,2,2,2,34,2,34,34,2,34,2,2,2,34,2,34,2,34,34,2,34,2,34,12,10,-100,-100,21,20,-100,-100,True,False,True,True,1,1
0,34,2,2,2,0,34,2,34,34,0,34,2,2,0,34,2,34,2,0,34,2,34,2,11,-100,11,9,21,-100,22,19,True,True,False,False,1,2
0,34,2,34,10,0,34,2,2,2,0,34,34,34,0,34,2,2,2,0,34,2,34,2,-100,-100,12,10,-100,-100,23,20,True,True,False,True,2,2
0,34,2,34,34,0,34,2,34,10,0,34,2,2,0,34,2,34,34,0,34,2,2,2,14,-100,14,11,24,-100,25,22,False,True,False,True,2,2
0,34,2,2,2,0,34,2,34,34,0,34,34,10,0,34,2,2,2,0,34,2,34,34,-100,-100,17,12,-100,-100,28,23,True,True,False,True,2,2
0,34,34,34,34,0,34,2,2,2,0,34,34,34,0,34,2,34,10,0,34,2,2,2,-100,-100,20,14,-100,-100,31,25,True,True,False,True,2,2
0,0,0,0,0,0,34,34,34,34,0,34,2,2,0,34,2,34,34,0,34,2,34,10,23,-100,-100,17,34,-100,-100,28,False,True,True,True,2,0
0,0,0,0,0,34,34,34,34,34,34,2,2,2,34,2,34,34,34,34,2,34,10,34,22,20,-100,-100,32,31,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,34,2,2,2,2,2,34,34,34,2,2,34,10,34,2,22,23,-100,-100,31,34,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,34,2,2,2,34,34,34,34,2,34,34,10,34,2,34,22,22,-100,-100,30,32,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,2,2,2,34,2,34,34,2,34,2,10,34,2,34,2,-100,22,-100,19,-100,31,-100,27,True,True,True,False,0,3
34,34,34,34,2,2,2,2,34,2,34,34,34,2,10,34,2,34,2,2,2,2,34,2,-100,-100,22,17,-100,-100,30,25,True,True,True,False,3,3
2,2,2,34,2,34,34,2,34,2,10,34,34,2,2,2,2,34,2,34,2,2,34,2,-100,-100,19,15,-100,-100,27,24,True,True,True,False,3,3
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,True,False,3,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,True,True,False,False,3,3
2,2,2,2,34,34,34,2,2,34,2,2,2,34,34,2,34,34,34,34,2,34,2,34,14,12,14,-100,23,21,23,-100,True,False,False,True,3,1
2,2,2,2,2,2,34,34,2,2,2,2,2,2,2,34,2,34,34,2,34,2,34,2,13,11,-100,11,22,21,-100,20,True,False,True,False,1,1
34,2,2,2,2,34,2,34,34,2,34,2,2,2,34,2,34,2,34,34,2,34,2,34,12,10,-100,-100,21,20,-100,-100,True,False,True,True,1,1
0,34,2,2,2,0,34,2,34,34,0,34,2,2,0,34,2,34,2,0,34,2,34,2,11,-100,11,9,21,-100,22,19,True,True,False,False,1,2
0,34,2,34,10,0,34,2,2,2,0,34,34,34,0,34,2,2,2,0,34,2,34,2,-100,-100,12,10,-100,-100,23,20,True,True,False,True,2,2
0,34,2,34,34,0,34,2,34,10,0,34,2,2,0,34,2,34,34,0,34,2,2,2,14,-100,14,11,24,-100,25,22,False,True,False,True,2,0
34,2,34,34,34,34,2,34,10,34,34,2,2,2,34,2,34,34,2,34,2,2,2,2,16,12,-100,-100,25,23,-100,-100,False,True,True,True,0,0
2,34,34,34,2,2,34,10,34,2,2,2,2,2,2,34,34,2,2,2,2,2,2,2,16,14,2,-100,25,24,2,-100,False,True,False,True,0,0
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,False,True,True,False,0,0
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,True,False,False,0,3
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,3,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,True,False,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,False,True,2,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,False,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,False,True,False,True,3,0
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,True,False,False,0,2
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,True,False,False,2,3
10,34,2,34,2,2,2,2,34,2,34,2,34,2,2,2,2,34,2,2,34,34,34,2,-100,14,15,14,-100,23,24,23,True,False,True,False,3,1
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,True,True,False,False,1,3
2,2,2,2,34,34,34,2,2,34,2,2,2,34,34,2,34,34,34,34,2,34,2,34,14,12,14,-100,23,21,23,-100,False,False,True,True,3,1
2,2,2,2,2,2,34,34,2,2,2,2,2,2,2,34,2,34,34,2,34,2,34,2,13,11,-100,11,22,21,-100,20,True,False,True,False,1,1
34,2,2,2,2,34,2,34,34,2,34,2,2,2,34,2,34,2,34,34,2,34,2,34,12,10,-100,-100,21,20,-100,-100,True,False,True,True,1,1
0,34,2,2,2,0,34,2,34,34,0,34,2,2,0,34,2,34,2,0,34,2,34,2,11,-100,11,9,21,-100,22,19,True,True,False,False,1,2
0,34,2,34,10,0,34,2,2,2,0,34,34,34,0,34,2,2,2,0,34,2,34,2,-100,-100,12,10,-100,-100,23,20,True,True,False,True,2,2
0,34,2,34,34,0,34,2,34,10,0,34,2,2,0,34,2,34,34,0,34,2,2,2,14,-100,14,11,24,-100,25,22,False,True,False,True,2,2
0,34,2,2,2,0,34,2,34,34,0,34,34,10,0,34,2,2,2,0,34,2,34,34,-100,-100,17,12,-100,-100,28,23,True,True,False,True,2,2
0,34,34,34,34,0,34,2,2,2,0,34,34,34,0,34,2,34,10,0,34,2,2,2,-100,-100,20,14,-100,-100,31,25,True,True,False,True,2,2
0,0,0,0,0,0,34,34,34,34,0,34,2,2,0,34,2,34,34,0,34,2,34,10,23,-100,-100,17,34,-100,-100,28,False,True,True,True,2,0
0,0,0,0,0,34,34,34,34,34,34,2,2,2,34,2,34,34,34,34,2,34,10,34,22,20,-100,-100,32,31,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,34,2,2,2,2,2,34,34,34,2,2,34,10,34,2,22,23,-100,-100,31,34,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,34,2,2,2,34,34,34,34,2,34,34,10,34,2,34,22,22,-100,-100,30,32,-100,-100,False,True,True,True,0,0
0,0,0,0,0,34,34,34,34,2,2,2,34,2,34,34,2,34,2,10,34,2,34,2,-100,22,-100,19,-100,31,-100,27,True,True,True,False,0,3
34,34,34,34,2,2,2,2,34,2,34,34,34,2,10,34,2,34,2,2,2,2,34,2,-100,-100,22,17,-100,-100,30,25,True,True,True,False,3,3
2,2,2,34,2,34,34,2,34,2,10,34,34,2,2,2,2,34,2,34,2,2,34,2,-100,-100,19,15,-100,-100,27,24,True,True,True,False,3,3
34,34,2,34,2,10,34,2,34,2,2,2,34,2,34,2,2,34,2,2,2,2,34,2,-100,16,17,14,-100,25,25,23,True,False,True,False,3,1
34,34,34,2,34,34,10,34,2,34,2,2,2,34,34,34,2,2,34,2,2,2,2,34,15,16,-100,14,24,25,-100,23,True,False,True,False,1,3
34,10,34,2,34,2,2,2,2,34,34,34,2,34,2,2,2,2,34,34,2,34,34,34,14,-100,16,13,23,-100,25,22,True,True,False,False,3,3
2,2,2,2,34,34,34,2,2,34,2,2,2,34,34,2,34,34,34,34,2,34,2,34,14,12,14,-100,23,21,23,-100,True,False,False,True,3,1
2,2,2,2,2,2,34,34,2,2,2,2,2,2,2,34,2,34,34,2,34,2,34,2,13,11,-100,11,22,21,-100,20,True,False,True,False,1,1
34,2,2,2,2,34,2,34,34,2,34,2,2,2,34,2,34,2,34,34,2,34,2,34,12,10,-100,-100,21,20,-100,-100,True,False,True,True,1,1
0,34,2,2,2,0,34,2,34,34,0,34,2,2,0,34,2,34,2,0,34,2,34,2,11,-100,11,9,21,-100,22,19,True,True,False,False,1,2
0,34,2,34,10,0,34,2,2,2,0,34,34,34,0,34,2,2,2,0,34,2,34,2,-100,-100,12,10,-100,-100,23,20,True,True,False,True,2,2
0,34,2,34,34,0,34,2,34,10,0,34,2,2,0,34,2,34,34,0,34,2,2,2,14,-100,14,11,24,-100,25,22,False,True,False,True,2,2
0,34,2,2,2,0,34,2,34,34,0,34,34,10,0,34,2,2,2,0,34,2,34,34,-100,-100,17,12,-100,-100,28,23,True,True,False,True,2,2
0,34,34,34,34,0,34,2,2,2,0,34,34,34,0,34,2,34,10,0,34,2,2,2,-100,-100,20,14,-100,-100,31,25,True,True,False,True,2,2
